agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	tfscan	motif	bin/tfscan	0		Identify transcription factor binding sites in DNA sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/tfscan.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	tmap	motif	bin/tmap	0		Predict and plot transmembrane segments in protein sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/tmap.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	tranalign	alignment	bin/tranalign	0		Generate an alignment of nucleic coding regions from aligned proteins		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/tranalign.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	transeq	translate	bin/transeq	0		Translate nucleic acid sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/transeq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	trimest	transform	bin/trimest	0		Remove poly-A tails from nucleotide sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/trimest.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	trimseq	transform	bin/trimseq	0		Remove unwanted characters from start and end of sequence(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/trimseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	trimspace	edit	bin/trimspace	0		Remove extra whitespace from an ASCII text file		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/trimspace.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	twofeat	motif	bin/twofeat	0		Finds neighbouring pairs of features in sequence(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/twofeat.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	union	transform	bin/union	0		Concatenate multiple sequences into a single sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/union.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	urlget	database	bin/urlget	0		Get URLs of data resources		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/urlget.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	vectorstrip	transform	bin/vectorstrip	0		Removes vectors from the ends of nucleotide sequence(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/vectorstrip.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	water	alignment	bin/water	0		Smith-Waterman local alignment of sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/water.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	whichdb	database	bin/whichdb	0		Search all sequence databases for an entry and retrieve it		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/whichdb.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	wobble	codon	bin/wobble	0		Plot third base position variability in a nucleotide sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/wobble.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	wordcount	pattern	bin/wordcount	0		Count and extract unique words in molecular sequence(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/wordcount.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	wordfinder	alignment	bin/wordfinder	0		Match large sequences against one or more other sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/wordfinder.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	wordmatch	alignment	bin/wordmatch	0		Finds regions of identity (exact matches) of two sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/wordmatch.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	wossdata	EDAM	bin/wossdata	0		Finds programs by EDAM data		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/wossdata.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	wossinput	EDAM	bin/wossinput	0		Finds programs by EDAM input data		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/wossinput.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	wossname	application	bin/wossname	0		Finds programs by keywords in their short description		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/wossname.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	wossoperation	EDAM	bin/wossoperation	0		Finds programs by EDAM operation		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/wossoperation.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	wossoutput	EDAM	bin/wossoutput	0		Finds programs by EDAM output data		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/wossoutput.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	wossparam	EDAM	bin/wossparam	0		Finds programs by EDAM parameter		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/wossparam.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	wosstopic	EDAM	bin/wosstopic	0		Finds programs by EDAM topic		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/wosstopic.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	yank	sequence	bin/yank	0		Add a sequence reference (a full USA) to a list file		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/yank.html
